[2022-01-27 00:16:22,747] L> Cogs loading
[2022-01-27 00:16:23,347] L> 	aperta_procuratio loaded
[2022-01-27 00:16:23,351] L> 	clausa_procuratio loaded
[2022-01-27 00:16:23,355] L> 	events loaded
[2022-01-27 00:16:23,357] logging in using static token
[2022-01-27 00:16:24,487] Shard ID None has sent the IDENTIFY payload.
[2022-01-27 00:16:24,736] Shard ID None has connected to Gateway: ["gateway-prd-main-dbgz",{"micros":84726,"calls":["discord-sessions-green-prd-2-96",{"micros":83210,"calls":["start_session",{"micros":42565,"calls":["api-prd-main-mwk9",{"micros":39372,"calls":["get_user",{"micros":2315},"add_authorized_ip",{"micros":5583},"get_guilds",{"micros":5331},"coros_wait",{"micros":0}]}]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":0,"calls":[]}]}]}] (Session ID: 8a63a24b0f06b8e601bf18c6429ce89d).
[2022-01-27 00:16:24,760] D> executio('tabulas_creando')
[2022-01-27 00:16:25,022] D> 	tabulas_creando complebitur
[2022-01-27 00:16:25,031] D> Initialization()
[2022-01-27 00:16:25,421] E> Coniuncta in 12.94 s.
